"0","setwd(""../Data"")
"
"2","The working directory was changed to /home/amit/MRL17/Data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","df <- read.csv(""Al-5059.csv"", header = TRUE, stringsAsFactors=FALSE)"
"0","N <- 6.022e23"
"0","l <- length(df$Al)"
"0","columns <- c(""Alat"",""Mgat"",""Znat"", ""Cuat"")"
"0","df[,columns] <- NA"
"0","for (i in 1:l)"
"0","  {df$Alat[i] <- df$Al[i]*N/27"
"0","  df$Znat[i] <- df$Zn[i]*N/65.4"
"0","  df$Mgat[i] <- df$Mg[i]*N/24.3"
"0","  df$Cuat[i] <- df$Cu[i]*N/63.5}"
"0","for (i in 1:l)"
"0","  {sum <- df$Alat[i] + df$Cuat[i] + df$Mgat[i] + df$Znat[i]"
"0","   df$Alat[i] <- (df$Alat[i]/sum)*100"
"0","   df$Cuat[i] <- (df$Cuat[i]/sum)*100"
"0","   df$Mgat[i] <- (df$Mgat[i]/sum)*100"
"0","   df$Znat[i] <- (df$Znat[i]/sum)*100}"
"0","df = df[,c(6,7)]"
"0","colnames(df) <- c(""Mg"", ""Zn"")"
"0","for(i in 1:length(df$Mg)){"
"0","  if(df$Mg[i] > df$Zn[i]/2){"
"0","    df$MgZn2[i] <- df$Zn[i]/2"
"0","    df$Mgexcess[i] <- df$Mg[i] - df$Zn[i]/2"
"0","    df$Znexcess[i] <- 0"
"0","  }"
"0","  if(df$Mg[i] < df$Zn[i]/2){"
"0","    df$MgZn2[i] <- df$Mg[i]"
"0","    df$Mgexcess[i] <- 0"
"0","    df$Znexcess[i] <- df$Zn[i] - 2*df$Mg[i]"
"0","  }"
"0","}"
"0","columns <- c(""Hppt"",""Hss"",""Hss2"")"
"0","df[,columns] <- NA"
"0","# calculating predicted values using equations coming from 'lm'"
"0","for(i in 1:length(df$MgZn2)){"
"0","  df$Hppt[i] <- 169.6494 +  4.7194*exp(df$MgZn2[i])"
"0","  df$Hss[i] <- 223.345 - 11.117*(df$Mgexcess[i])"
"0","  df$Hss2[i] <- 235.902 - 22.109*((df$Mgexcess[i])^0.66)}"
"0","boxplot(df[,c(6,7,8)])"
